Temperature(C),Humidity(%),Pressure(hPa),WindSpeed(km/h),CloudCover(%),Visibility(km),DewPoint(C),UVIndex,SolarRadiation(W/m²),WindDirection(°),PrecipitationLastHour(mm),SoilMoisture(%),EvaporationRate(mm/day),FeelsLikeTemp(C),TempChange1h(C),WindGust(km/h),PressureTendency(hPa/3h),Rainfall
26.7,80.2,1013.4,8.5,56.8,21.1,20.3,5.2,418.2,84.8,2.1,33.5,2.1,25.0,0.5,12.5,4.2,0
27.3,89.8,1018.6,11.9,27.5,11.7,17.9,10.3,215.0,49.6,3.9,19.4,3.6,24.7,-0.9,15.1,-4.5,0
27.8,92.7,987.7,11.0,47.4,48.3,14.6,2.0,776.5,220.4,2.7,15.2,5.7,29.1,-1.1,12.0,-2.3,0
27.2,74.3,1010.0,9.2,33.4,7.4,24.2,10.8,557.1,60.0,2.7,79.5,3.0,26.5,3.1,13.5,0.1,1
28.2,71.0,1015.4,7.3,57.9,19.2,25.3,10.9,594.4,190.3,0.3,55.9,7.4,29.8,-0.9,10.7,-0.2,0
31.6,65.8,1001.5,2.0,88.9,2.3,18.5,6.1,513.2,212.4,2.0,47.9,0.8,31.3,-4.7,3.2,1.0,1
26.0,59.0,1016.9,3.9,56.9,11.9,21.2,1.9,1147.2,107.3,1.4,63.6,3.0,25.1,-4.4,6.9,-0.2,0
28.5,66.1,1011.0,6.3,63.2,39.2,17.8,3.5,257.7,12.6,5.0,68.8,5.7,28.2,3.6,15.2,4.3,0
24.6,86.4,1030.6,9.0,51.9,10.9,15.5,4.7,620.0,13.4,1.5,66.5,1.8,26.1,4.6,12.0,-2.6,0
32.2,76.1,1028.7,7.7,5.1,4.9,19.4,3.4,883.2,9.5,4.4,11.2,5.3,34.6,1.9,14.8,-2.3,0
21.6,93.6,1008.3,4.3,23.3,24.2,18.0,3.1,668.2,266.1,3.4,23.1,1.3,18.9,-1.4,10.4,4.2,1
34.0,66.6,1011.5,0.1,49.2,1.5,30.3,10.7,1114.8,114.5,1.7,55.8,0.4,34.1,4.4,4.4,-4.2,1
24.8,76.4,1012.3,7.4,31.0,5.2,15.6,1.7,453.6,286.7,2.7,36.3,1.0,22.0,1.6,9.8,1.1,0
17.8,77.9,1008.5,4.3,18.2,40.6,3.5,8.1,556.4,155.4,4.2,78.8,7.4,17.6,3.4,8.0,1.8,0
25.6,75.5,1015.0,11.0,50.4,38.8,18.2,0.0,106.2,163.1,4.4,56.6,4.4,27.9,2.7,16.9,0.1,0
21.6,82.2,1005.4,0.4,32.3,45.8,15.3,6.6,730.8,184.6,0.8,77.0,6.4,20.8,-1.2,3.9,1.9,0
29.2,54.2,1001.7,8.8,25.8,42.9,19.3,10.1,345.9,256.7,1.7,24.1,2.7,31.8,-0.2,10.9,-3.3,0
21.7,70.7,1019.2,14.1,46.4,34.5,7.6,3.2,192.4,98.5,1.7,70.5,4.7,22.5,-3.1,15.3,3.5,0
22.8,46.3,1019.3,2.6,13.3,3.6,9.9,2.0,653.4,43.8,0.2,32.5,4.0,25.4,-2.1,11.4,-3.6,0
15.6,63.1,1005.0,7.1,92.8,39.4,0.7,7.2,638.8,200.2,3.0,79.3,7.6,17.1,2.8,11.5,-1.0,0
22.7,69.3,1022.0,1.4,86.8,42.4,20.4,7.8,91.0,117.7,4.3,21.0,6.0,20.3,3.9,7.7,-4.2,1
12.9,79.1,1006.7,9.4,70.8,40.2,9.4,7.6,837.9,159.3,1.9,46.1,5.8,11.3,2.2,14.3,0.5,1
17.1,97.0,1015.5,8.3,10.6,25.9,7.2,3.5,748.5,232.9,3.7,65.5,0.4,16.5,-0.3,17.0,1.7,0
28.8,76.0,1021.2,6.1,77.6,12.4,16.1,2.8,226.8,177.9,3.1,40.3,4.4,26.8,-4.1,11.6,4.4,0
28.9,84.6,1012.7,7.8,80.8,42.4,23.2,10.5,563.3,223.3,1.9,42.8,3.7,28.9,-4.4,12.6,2.4,0
27.1,70.4,1017.5,13.4,76.8,36.6,22.0,10.2,864.4,195.9,0.7,79.0,7.4,26.9,-1.3,22.6,0.4,0
20.2,78.0,1007.8,2.9,11.4,49.1,8.0,5.0,635.3,266.3,3.5,39.8,2.1,22.9,-0.4,10.1,4.3,0
24.8,44.3,1011.0,0.3,64.4,8.6,22.1,9.3,474.6,254.1,4.3,52.3,2.2,24.4,1.1,1.4,-0.2,1
25.0,55.3,1010.9,12.9,83.4,12.1,18.2,5.0,386.8,192.3,3.4,13.8,3.3,26.7,-4.9,14.7,0.6,0
19.2,61.7,1005.5,8.7,57.7,11.4,10.6,4.7,732.5,244.4,0.1,69.0,1.9,21.9,4.9,16.6,1.0,0
32.5,68.3,1011.2,13.4,64.6,39.8,23.2,1.7,1126.9,314.5,1.1,55.4,1.0,34.8,-1.4,21.8,-0.9,0
29.4,42.7,997.5,9.0,45.8,10.2,17.9,4.7,806.1,155.6,0.3,38.3,6.9,27.7,3.5,14.5,3.4,0
23.9,48.4,1008.1,12.2,52.9,4.3,17.3,5.9,89.7,148.6,2.9,11.1,4.5,23.9,0.3,17.7,-3.1,1
25.1,56.6,1010.2,6.4,3.4,49.9,15.1,0.2,552.8,275.1,3.8,51.4,6.9,24.2,-3.7,12.7,0.5,0
26.0,98.3,1010.4,11.2,63.9,2.2,16.4,4.9,1069.0,209.7,0.6,10.9,6.6,25.4,3.0,15.6,2.2,0
14.8,59.9,1010.6,13.7,8.1,41.9,5.7,8.6,113.4,25.6,4.2,10.1,2.3,14.0,2.1,20.5,4.0,0
23.8,68.9,1012.4,8.6,43.5,18.9,13.5,7.5,1186.7,321.2,2.8,53.1,4.4,25.8,0.3,9.7,3.8,0
21.6,51.8,1017.8,2.7,29.3,42.2,16.2,7.0,1138.9,11.1,3.4,23.2,0.7,21.3,0.1,12.3,0.1,0
20.0,76.6,1021.7,4.0,54.5,28.2,16.9,10.0,93.9,269.4,4.9,23.4,7.3,20.1,-4.1,11.5,1.4,0
23.6,56.8,1006.5,3.0,13.3,45.2,20.0,0.2,1120.1,273.2,0.4,55.7,3.2,26.5,1.6,9.3,-1.1,0
34.0,52.4,1001.0,3.7,69.2,46.4,29.1,6.1,435.8,343.1,4.5,13.8,3.1,31.4,4.1,6.9,-0.3,0
28.2,71.0,1002.6,4.6,79.5,1.4,19.7,8.7,1013.7,19.5,0.6,31.9,2.4,28.1,-4.1,6.2,4.1,1
22.1,40.3,1008.1,8.3,16.3,4.7,9.2,6.0,502.1,214.9,2.0,20.5,3.7,23.7,-2.4,12.4,4.3,0
27.9,40.5,1009.5,8.8,10.4,13.3,16.8,3.6,529.0,154.0,4.3,50.6,2.0,25.8,4.0,15.4,4.0,0
